37CLDPB5031J1ZD,"Naga Lakshmi Enterprises, Vijayawada"
37AGIPB4308E1ZU,"Sree Lakshmi Durga Textiles, Vja"
Source,Date,Narration,Gross Total,GST Source,Invoice Date,Invoice number,Invoice Value
Books,2020-11-05,131/20-21,5974,,,,
37AAQFK3326F1Z8,"Krishna Textiles, Vijayawada"
Source,Date,Narration,Gross Total,GST Source,Invoice Date,Invoice number,Invoice Value
Books,2020-11-05,gst sale 954,5513,,,,
Books,2020-11-09,GST SALE 986,8537,,,,
Books,2020-11-24,GST SALE 1103,70739,,,,
Books,2020-11-24,GST SALE 1106,14070,,,,
Books,2020-11-25,GST SALE 1107,2016,,,,
Books,2020-11-26,GST SALE 1121,63231,,,,
Books,2020-11-30,GST SALE 1210,70161,,,,
37ABYFS7034H1ZH,"Sri Sudarsan Textiles, Vijayawada"
Source,Date,Narration,Gross Total,GST Source,Invoice Date,Invoice number,Invoice Value
Books,2020-11-05,CRS20/1478,8835,,,,
Books,2020-11-06,CRS20/1496,25328,,,,
Books,2020-11-06,CRS20/1501,48873,,,,
Books,2020-11-09,CRS20/1522,3734,,,,
Books,2020-11-11,CRS20/1532,8918,,,,
Books,2020-11-19,CRS20/1595,36346,,,,
Books,2020-11-19,CRS20/1596,38832,,,,
Books,2020-11-19,CRS20/1597,23045,,,,
Books,2020-11-19,CRS20/1598,18857,,,,
Books,2020-11-19,CRS20/1593,8904,,,,
Books,2020-11-27,CRS20/1684,21837,,,,
Books,2020-11-27,CRS20/1683,35200,,,,
Books,2020-11-27,CRS20/1682,48855,,,,
Books,2020-11-30,CRS20/1708,30383,,,,
Books,2020-11-30,CRS20/1709,23841,,,,
37FPQPS4764P1ZI,"Devi Enterprises, Vijayawada"
Source,Date,Narration,Gross Total,GST Source,Invoice Date,Invoice number,Invoice Value
Books,2020-11-06,DE-57,17122,,,,
Books,2020-11-11,DE-64,48996,,,,
37AAAFF4022B1Z6,"Furnishing Fabrics, Vijayawada"
Source,Date,Narration,Gross Total,GST Source,Invoice Date,Invoice number,Invoice Value
Books,2020-11-10,1968,24570,,,,
37BBFPA7439G1ZP,"Sri Vishnu Sai Textiles, Sattenapalli"
Source,Date,Narration,Gross Total,GST Source,Invoice Date,Invoice number,Invoice Value
Books,2020-11-10,23,16832,,,,
Books,2020-11-10,24,5382,,,,
37BOWPG4489G1Z3,"Ganesh Tex, Vijayawada"
Source,Date,Narration,Gross Total,GST Source,Invoice Date,Invoice number,Invoice Value
Books,2020-11-10,167,2100,,,,
Books,2020-11-16,176,2620,,,,
37ABUPG4866H2Z1,"Famous Shoe Company, Vijayawada"
Source,Date,Narration,Gross Total,GST Source,Invoice Date,Invoice number,Invoice Value
Books,2020-11-11,FSC/59,3675,,,,
37CLRPP6995D1Z7,"JDP Enterprises, Guntur"
Source,Date,Narration,Gross Total,GST Source,Invoice Date,Invoice number,Invoice Value
Books,2020-11-24,198/20-21,25749,,,,
Books,2020-11-28,207/20-21,10007,,,,
,,,,GSTR2B Input,30/10/2020,163,8671
,,,,GSTR2B Input,24/11/2020,198,25749
,,,,GSTR2B Input,28/11/2020,207,10007
,,,,GSTR2B Input,28/09/2020,121,138016
37AACCK9514G1ZG,"Kishore Fabrics Pvt Ltd., Vja"
Source,Date,Narration,Gross Total,GST Source,Invoice Date,Invoice number,Invoice Value
Books,2020-11-26,5-0002904,5311,,,,
